
CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360995928.885459
e360995929.031698
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITabGroupProxy.m49d5e2585c84b541^821c08595c84b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^3768"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITabGroupProxy.o" Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITabGroupProxy.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITabGroupProxy.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITabGroupProxy.o"36"DA6CE775-7EBC-440D-961A-4A5D88A1DE0F-

CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITabProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360995928.604611
e360995928.770417
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITabProxy.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITabProxy.m4af09a585c84b541^124cc5585c84b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/TiUITabProxy.m0000000000000000^3743"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITabProxy.o" Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITabProxy.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITabProxy.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITabProxy.o"36"6C9B5FB9-F762-4BBC-B2C0-3F060D663899-

CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableView.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360995928.771753
e360995929.151266
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableView.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableView.m38bbc5585c84b541^85cf26595c84b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/TiUITableView.m0000000000000000^3748"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableView.o" Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableView.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableView.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableView.o"36"2C16A001-4F1B-4DA0-A849-8A442DBD53BB-

CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360995924.943818
e360995925.030657
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableViewAction.m61c5f1545c84b541^35ec07555c84b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/TiUITableViewAction.m0000000000000000^3778"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewAction.o" Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewAction.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableViewAction.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewAction.o"36"840F3C68-3199-42BC-85D1-612FF710F9AC-

CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360995928.695213
e360995928.883810
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableViewProxy.m9126b2585c84b541^9c4ee2585c84b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^3773"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewProxy.o" Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewProxy.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableViewProxy.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewProxy.o"36"ABD86B82-1CF0-4676-AAA5-E544A825DEED-

CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360995933.813777
e360995934.035907
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
